N001_02_DDK_PATAKA,662,9481
N001_02_DDK_PATAKA,13451,33295
N001_02_DDK_PATAKA,33737,35059
N001_02_DDK_PATAKA,37265,37705
N001_02_DDK_PATAKA,49172,122818
N001_02_DDK_PATAKA,125465,126787
N001_02_DDK_PATAKA,128552,128992
N001_02_DDK_PATAKA,133844,141340
N001_02_DDK_PATAKA,143987,147955
N001_02_DDK_PATAKA,152807,159862
N001_02_DDK_PATAKA,162068,166036
N001_02_DDK_PATAKA,170447,178825
N001_02_DDK_PATAKA,181472,185440
N001_02_DDK_PATAKA,190733,198670
N001_02_DDK_PATAKA,200435,204403
N001_02_DDK_PATAKA,208814,216310
N001_02_DDK_PATAKA,218516,221602
N001_02_DDK_PATAKA,225572,234832
N001_02_DDK_PATAKA,236597,240565
N001_02_DDK_PATAKA,245858,255118
N001_02_DDK_PATAKA,256883,261292
N001_02_DDK_PATAKA,264380,264820
N001_02_DDK_PATAKA,265262,274522
N001_02_DDK_PATAKA,275846,279814
N001_02_DDK_PATAKA,284666,293926
N001_02_DDK_PATAKA,295250,298777
N001_02_DDK_PATAKA,303188,313330
N001_02_DDK_PATAKA,314654,318181
N001_02_DDK_PATAKA,322151,333616
N001_02_DDK_PATAKA,335381,338026
N001_02_DDK_PATAKA,342878,351697
N001_02_DDK_PATAKA,353462,354784
N001_02_DDK_PATAKA,355226,358312
N001_02_DDK_PATAKA,362723,372865
N001_02_DDK_PATAKA,374630,379039
N001_02_DDK_PATAKA,383450,392710
N001_02_DDK_PATAKA,393593,398443
N001_02_DDK_PATAKA,401972,412114
N001_02_DDK_PATAKA,413438,417847
N001_02_DDK_PATAKA,422699,432400
N001_02_DDK_PATAKA,434606,437251
N001_02_DDK_PATAKA,442985,451804
N001_02_DDK_PATAKA,454010,455332
N001_02_DDK_PATAKA,456215,457978
N001_02_DDK_PATAKA,462389,471649
N001_02_DDK_PATAKA,473855,477382
N001_02_DDK_PATAKA,480911,490612
N001_02_DDK_PATAKA,492377,497668
N001_02_DDK_PATAKA,500756,511339
N001_02_DDK_PATAKA,512663,517513
N001_02_DDK_PATAKA,521042,532066
N001_02_DDK_PATAKA,533831,535594
N001_02_DDK_PATAKA,536477,539122
N001_02_DDK_PATAKA,543974,554998
N001_02_DDK_PATAKA,556763,562054
N001_02_DDK_PATAKA,565583,574843
N001_02_DDK_PATAKA,576608,581458
N001_02_DDK_PATAKA,584546,594688
N001_02_DDK_PATAKA,596894,598216
N001_02_DDK_PATAKA,598658,601744
N001_02_DDK_PATAKA,606155,615415
N001_02_DDK_PATAKA,617180,623794
N001_02_DDK_PATAKA,659075,663925
N001_02_DDK_PATAKA,670982,672304
N001_02_DDK_PATAKA,680684,682447
N001_02_DDK_PATAKA,695237,697441
N001_02_DDK_PATAKA,697883,709348
N001_02_DDK_PATAKA,717728,722578
N001_02_DDK_PATAKA,731399,733162
N001_02_DDK_PATAKA,774176,787092
N002_02_DDK_PATAKA,662,2866
N002_02_DDK_PATAKA,3749,10804
N002_02_DDK_PATAKA,11246,85333
N002_02_DDK_PATAKA,88862,92830
N002_02_DDK_PATAKA,95918,100768
N002_02_DDK_PATAKA,104297,108706
N002_02_DDK_PATAKA,112235,116644
N002_02_DDK_PATAKA,118850,124141
N002_02_DDK_PATAKA,127670,132079
N002_02_DDK_PATAKA,136049,139576
N002_02_DDK_PATAKA,142223,147955
N002_02_DDK_PATAKA,151925,156334
N002_02_DDK_PATAKA,158981,163390
N002_02_DDK_PATAKA,166037,171769
N002_02_DDK_PATAKA,175298,179707
N002_02_DDK_PATAKA,183236,186763
N002_02_DDK_PATAKA,190733,195142
N002_02_DDK_PATAKA,198671,203080
N002_02_DDK_PATAKA,205727,210136
N002_02_DDK_PATAKA,212783,218515
N002_02_DDK_PATAKA,222044,226012
N002_02_DDK_PATAKA,229541,232627
N002_02_DDK_PATAKA,235715,241447
N002_02_DDK_PATAKA,244535,248944
N002_02_DDK_PATAKA,252473,256000
N002_02_DDK_PATAKA,258206,264820
N002_02_DDK_PATAKA,268349,272317
N002_02_DDK_PATAKA,275405,279373
N002_02_DDK_PATAKA,282902,288193
N002_02_DDK_PATAKA,291281,295249
N002_02_DDK_PATAKA,298778,302305
N002_02_DDK_PATAKA,304952,311125
N002_02_DDK_PATAKA,314213,319063
N002_02_DDK_PATAKA,322592,326119
N002_02_DDK_PATAKA,328325,334498
N002_02_DDK_PATAKA,338027,342436
N002_02_DDK_PATAKA,345083,348610
N002_02_DDK_PATAKA,350816,356989
N002_02_DDK_PATAKA,360959,365368
N002_02_DDK_PATAKA,368456,372424
N002_02_DDK_PATAKA,375071,381685
N002_02_DDK_PATAKA,384773,390064
N002_02_DDK_PATAKA,393152,396238
N002_02_DDK_PATAKA,398444,405058
N002_02_DDK_PATAKA,408587,412996
N002_02_DDK_PATAKA,416525,419170
N002_02_DDK_PATAKA,421817,428872
N002_02_DDK_PATAKA,430196,435928
N002_02_DDK_PATAKA,439016,441661
N002_02_DDK_PATAKA,444749,450481
N002_02_DDK_PATAKA,453569,458860
N002_02_DDK_PATAKA,461948,465034
N002_02_DDK_PATAKA,467681,473854
N002_02_DDK_PATAKA,477824,482674
N002_02_DDK_PATAKA,486203,489289
N002_02_DDK_PATAKA,492377,499432
N002_02_DDK_PATAKA,502520,506929
N002_02_DDK_PATAKA,510017,512662
N002_02_DDK_PATAKA,516191,516631
N002_02_DDK_PATAKA,517073,522364
N002_02_DDK_PATAKA,526334,530743
N002_02_DDK_PATAKA,534713,536476
N002_02_DDK_PATAKA,540887,545296
N002_02_DDK_PATAKA,549707,553675
N002_02_DDK_PATAKA,557204,560290
N002_02_DDK_PATAKA,563819,564259
N002_02_DDK_PATAKA,565142,567346
N002_02_DDK_PATAKA,578813,579253
N002_02_DDK_PATAKA,601745,602185
N002_02_DDK_PATAKA,617180,618061
N002_02_DDK_PATAKA,667013,668335
N003_02_DDK_PATAKA,3308,10804
N003_02_DDK_PATAKA,12569,74749
N003_02_DDK_PATAKA,83129,151924
N003_02_DDK_PATAKA,152807,157216
N003_02_DDK_PATAKA,158540,163831
N003_02_DDK_PATAKA,164714,170887
N003_02_DDK_PATAKA,173534,179266
N003_02_DDK_PATAKA,181472,185440
N003_02_DDK_PATAKA,186764,192937
N003_02_DDK_PATAKA,195584,196024
N003_02_DDK_PATAKA,196466,200875
N003_02_DDK_PATAKA,203081,207049
N003_02_DDK_PATAKA,208814,214546
N003_02_DDK_PATAKA,218516,222925
N003_02_DDK_PATAKA,224249,229540
N003_02_DDK_PATAKA,231305,232186
N003_02_DDK_PATAKA,232628,237037
N003_02_DDK_PATAKA,239243,244975
N003_02_DDK_PATAKA,246740,250708
N003_02_DDK_PATAKA,252473,258205
N003_02_DDK_PATAKA,261293,266584
N003_02_DDK_PATAKA,267908,271876
N003_02_DDK_PATAKA,275405,278932
N003_02_DDK_PATAKA,282020,288193
N003_02_DDK_PATAKA,289517,293044
N003_02_DDK_PATAKA,294809,300100
N003_02_DDK_PATAKA,302747,308479
N003_02_DDK_PATAKA,310244,314653
N003_02_DDK_PATAKA,315536,315976
N003_02_DDK_PATAKA,316859,320827
N003_02_DDK_PATAKA,323915,330088
N003_02_DDK_PATAKA,331853,336262
N003_02_DDK_PATAKA,338027,342877
N003_02_DDK_PATAKA,345965,351256
N003_02_DDK_PATAKA,353021,357430
N003_02_DDK_PATAKA,358754,364045
N003_02_DDK_PATAKA,366692,372424
N003_02_DDK_PATAKA,374189,378598
N003_02_DDK_PATAKA,379922,385213
N003_02_DDK_PATAKA,388301,393592
N003_02_DDK_PATAKA,395357,399766
N003_02_DDK_PATAKA,401090,406381
N003_02_DDK_PATAKA,409469,414760
N003_02_DDK_PATAKA,416966,420934
N003_02_DDK_PATAKA,423140,427990
N003_02_DDK_PATAKA,431519,437692
N003_02_DDK_PATAKA,439016,442543
N003_02_DDK_PATAKA,443867,453127
N003_02_DDK_PATAKA,459302,464152
N003_02_DDK_PATAKA,465917,483115
N003_02_DDK_PATAKA,487526,491935
N003_02_DDK_PATAKA,494141,497668
N003_02_DDK_PATAKA,499433,508252
N003_02_DDK_PATAKA,543533,545737
N003_02_DDK_PATAKA,550148,552793
N004_02_DDK_PATAKA,662,5953
N004_02_DDK_PATAKA,7718,9040
N004_02_DDK_PATAKA,19184,73867
N004_02_DDK_PATAKA,76073,78718
N004_02_DDK_PATAKA,80042,88420
N004_02_DDK_PATAKA,90626,109588
N004_02_DDK_PATAKA,113117,140899
N004_02_DDK_PATAKA,143546,155452
N004_02_DDK_PATAKA,158099,169123
N004_02_DDK_PATAKA,174416,179707
N004_02_DDK_PATAKA,181031,185440
N004_02_DDK_PATAKA,186764,197347
N004_02_DDK_PATAKA,201758,205726
N004_02_DDK_PATAKA,207491,211900
N004_02_DDK_PATAKA,213224,225571
N004_02_DDK_PATAKA,229982,236155
N004_02_DDK_PATAKA,237920,241888
N004_02_DDK_PATAKA,243653,254677
N004_02_DDK_PATAKA,259088,266143
N004_02_DDK_PATAKA,268349,272317
N004_02_DDK_PATAKA,274082,285988
N004_02_DDK_PATAKA,290399,296572
N004_02_DDK_PATAKA,298778,303187
N004_02_DDK_PATAKA,304952,318181
N004_02_DDK_PATAKA,323915,327442
N004_02_DDK_PATAKA,346847,350815
N004_02_DDK_PATAKA,352580,359635
N004_02_DDK_PATAKA,375071,383008
N004_02_DDK_PATAKA,385655,390064
N004_02_DDK_PATAKA,396239,400648
N004_02_DDK_PATAKA,420935,423580
N004_02_DDK_PATAKA,460625,465475
N004_02_DDK_PATAKA,480470,482615
N007_02_DDK_PATAKA,662,9922
N007_02_DDK_PATAKA,10364,11245
N007_02_DDK_PATAKA,12128,14773
N007_02_DDK_PATAKA,19184,19624
N007_02_DDK_PATAKA,22712,25357
N007_02_DDK_PATAKA,28004,28444
N007_02_DDK_PATAKA,28886,30208
N007_02_DDK_PATAKA,31091,32854
N007_02_DDK_PATAKA,33296,34177
N007_02_DDK_PATAKA,35060,35941
N007_02_DDK_PATAKA,48290,81364
N007_02_DDK_PATAKA,81806,98563
N007_02_DDK_PATAKA,99005,113557
N007_02_DDK_PATAKA,116645,122818
N007_02_DDK_PATAKA,123701,129433
N007_02_DDK_PATAKA,134285,136489
N007_02_DDK_PATAKA,136931,140017
N007_02_DDK_PATAKA,141341,147073
N007_02_DDK_PATAKA,151484,157657
N007_02_DDK_PATAKA,158099,164272
N007_02_DDK_PATAKA,169565,170887
N007_02_DDK_PATAKA,171770,172210
N007_02_DDK_PATAKA,172652,173533
N007_02_DDK_PATAKA,175739,181030
N007_02_DDK_PATAKA,185882,187645
N007_02_DDK_PATAKA,188087,192055
N007_02_DDK_PATAKA,192938,193819
N007_02_DDK_PATAKA,194702,198670
N007_02_DDK_PATAKA,204845,205726
N007_02_DDK_PATAKA,207491,208372
N007_02_DDK_PATAKA,208814,209254
N007_02_DDK_PATAKA,214547,218074
N007_02_DDK_PATAKA,231305,234391
N007_02_DDK_PATAKA,240566,252472
N007_02_DDK_PATAKA,259970,261292
N007_02_DDK_PATAKA,269231,292162
N007_02_DDK_PATAKA,293045,318622
N007_02_DDK_PATAKA,319946,334498
N007_02_DDK_PATAKA,337145,344641
N007_02_DDK_PATAKA,345083,350815
N007_02_DDK_PATAKA,354785,362281
N007_02_DDK_PATAKA,362723,369337
N007_02_DDK_PATAKA,372425,379921
N007_02_DDK_PATAKA,380804,386536
N007_02_DDK_PATAKA,390506,404176
N007_02_DDK_PATAKA,407705,415642
N007_02_DDK_PATAKA,416525,421816
N007_02_DDK_PATAKA,425345,426226
N007_02_DDK_PATAKA,426668,428431
N007_02_DDK_PATAKA,430637,432841
N007_02_DDK_PATAKA,434606,439456
N007_02_DDK_PATAKA,442985,446512
N007_02_DDK_PATAKA,447395,451363
N007_02_DDK_PATAKA,452246,456655
N007_02_DDK_PATAKA,461066,464152
N007_02_DDK_PATAKA,464594,468562
N007_02_DDK_PATAKA,469445,475618
N007_02_DDK_PATAKA,478706,481792
N007_02_DDK_PATAKA,482675,491494
N007_02_DDK_PATAKA,495023,498991
N007_02_DDK_PATAKA,499874,503842
N007_02_DDK_PATAKA,505166,509575
N007_02_DDK_PATAKA,512663,515749
N007_02_DDK_PATAKA,516632,525010
N007_02_DDK_PATAKA,528539,531625
N007_02_DDK_PATAKA,532508,536476
N007_02_DDK_PATAKA,537359,540886
N007_02_DDK_PATAKA,544415,549265
N007_02_DDK_PATAKA,551030,556321
N007_02_DDK_PATAKA,559850,562936
N007_02_DDK_PATAKA,567347,571315
N007_02_DDK_PATAKA,574844,579253
N007_02_DDK_PATAKA,583223,588514
N007_02_DDK_PATAKA,596012,600862
N007_02_DDK_PATAKA,607037,611446
N007_02_DDK_PATAKA,612329,618943
N007_02_DDK_PATAKA,619826,662602
N007_02_DDK_PATAKA,666131,681124
N007_02_DDK_PATAKA,693032,695677
N007_02_DDK_PATAKA,698324,721255
N007_02_DDK_PATAKA,722138,723974
N008_02_DDK_PATAKA,1103,69016
N008_02_DDK_PATAKA,69899,71221
N008_02_DDK_PATAKA,167360,236155
N008_02_DDK_PATAKA,238361,239683
N008_02_DDK_PATAKA,241007,244093
N008_02_DDK_PATAKA,247181,256000
N008_02_DDK_PATAKA,260411,265702
N008_02_DDK_PATAKA,267467,274081
N008_02_DDK_PATAKA,277169,278050
N008_02_DDK_PATAKA,278933,284665
N008_02_DDK_PATAKA,289517,294367
N008_02_DDK_PATAKA,296573,303628
N008_02_DDK_PATAKA,305834,307597
N008_02_DDK_PATAKA,308480,313771
N008_02_DDK_PATAKA,318623,323473
N008_02_DDK_PATAKA,326120,327442
N008_02_DDK_PATAKA,328325,332734
N008_02_DDK_PATAKA,334499,335380
N008_02_DDK_PATAKA,337586,343759
N008_02_DDK_PATAKA,348611,353902
N008_02_DDK_PATAKA,355667,357430
N008_02_DDK_PATAKA,357872,363163
N008_02_DDK_PATAKA,366251,367573
N008_02_DDK_PATAKA,368015,373747
N008_02_DDK_PATAKA,379481,384772
N008_02_DDK_PATAKA,386978,394474
N008_02_DDK_PATAKA,396680,398002
N008_02_DDK_PATAKA,399326,404176
N008_02_DDK_PATAKA,409028,413878
N008_02_DDK_PATAKA,416966,424021
N008_02_DDK_PATAKA,426227,434164
N008_02_DDK_PATAKA,438575,443866
N008_02_DDK_PATAKA,446513,452245
N008_02_DDK_PATAKA,456656,463270
N008_02_DDK_PATAKA,468122,472972
N008_02_DDK_PATAKA,475619,477382
N008_02_DDK_PATAKA,477824,480910
N008_02_DDK_PATAKA,486644,492376
N008_02_DDK_PATAKA,498551,502078
N008_02_DDK_PATAKA,505166,506929
N008_02_DDK_PATAKA,508253,511339
N008_02_DDK_PATAKA,513986,522364
N008_02_DDK_PATAKA,526334,531625
N008_02_DDK_PATAKA,534272,536035
N008_02_DDK_PATAKA,536477,540886
N008_02_DDK_PATAKA,543533,552352
N008_02_DDK_PATAKA,557204,561613
N008_02_DDK_PATAKA,564260,570433
N008_02_DDK_PATAKA,573080,580576
N008_02_DDK_PATAKA,585869,590278
N008_02_DDK_PATAKA,593807,598216
N008_02_DDK_PATAKA,601745,602626
N008_02_DDK_PATAKA,604832,611005
N008_02_DDK_PATAKA,615857,620707
N008_02_DDK_PATAKA,623795,629527
N008_02_DDK_PATAKA,634820,640993
N008_02_DDK_PATAKA,645845,650254
