N001_02_DDK_PATAKA,662,9481
N008_02_DDK_PATAKA,653342,654664
N008_02_DDK_PATAKA,655547,658192
N008_02_DDK_PATAKA,664367,670981
N008_02_DDK_PATAKA,675833,681124
N008_02_DDK_PATAKA,683771,690826
N008_02_DDK_PATAKA,696560,702733
N008_02_DDK_PATAKA,707585,712876
N008_02_DDK_PATAKA,715523,721696
N008_02_DDK_PATAKA,725225,732721
N008_02_DDK_PATAKA,737132,741982
N008_02_DDK_PATAKA,745070,746833
N008_02_DDK_PATAKA,747275,751243
N008_02_DDK_PATAKA,755213,756094
N008_02_DDK_PATAKA,756977,762709
N008_02_DDK_PATAKA,767561,771970
N008_02_DDK_PATAKA,775499,776380
N008_02_DDK_PATAKA,777704,780349
N008_02_DDK_PATAKA,786083,793138
N008_02_DDK_PATAKA,797990,802840
N008_02_DDK_PATAKA,806369,812101
N008_02_DDK_PATAKA,817394,823567
N008_02_DDK_PATAKA,829301,833710
N008_02_DDK_PATAKA,837680,838120
N008_02_DDK_PATAKA,839885,842971
N008_02_DDK_PATAKA,845618,847381
N008_02_DDK_PATAKA,848264,854878
N008_02_DDK_PATAKA,858407,859288
N008_02_DDK_PATAKA,859730,864580
N008_02_DDK_PATAKA,868109,869872
N008_02_DDK_PATAKA,870314,873400
N008_02_DDK_PATAKA,879134,885748
N008_02_DDK_PATAKA,889277,889717
N008_02_DDK_PATAKA,891041,895891
N008_02_DDK_PATAKA,898097,899860
N008_02_DDK_PATAKA,900302,904270
N008_02_DDK_PATAKA,909563,916177
N008_02_DDK_PATAKA,921911,925879
N008_02_DDK_PATAKA,928967,929848
N008_02_DDK_PATAKA,931172,935140
N008_02_DDK_PATAKA,941315,948370
N008_02_DDK_PATAKA,953222,958072
N008_02_DDK_PATAKA,960719,962482
N008_02_DDK_PATAKA,962924,966451
N008_02_DDK_PATAKA,971303,978799
N008_02_DDK_PATAKA,984092,988501
N008_02_DDK_PATAKA,992030,993352
N008_02_DDK_PATAKA,994235,998203
N008_02_DDK_PATAKA,1003496,1010992
N008_02_DDK_PATAKA,1016726,1020253
N008_02_DDK_PATAKA,1023341,1024222
N008_02_DDK_PATAKA,1025105,1029073
N008_02_DDK_PATAKA,1032161,1033924
N008_02_DDK_PATAKA,1035248,1042303
N008_02_DDK_PATAKA,1046273,1046713
N008_02_DDK_PATAKA,1048037,1052005
N008_02_DDK_PATAKA,1055975,1056856
N008_02_DDK_PATAKA,1058180,1061266
N008_02_DDK_PATAKA,1063913,1065235
N008_02_DDK_PATAKA,1067441,1074055
N008_02_DDK_PATAKA,1080230,1084639
N008_02_DDK_PATAKA,1090814,1093459
N008_02_DDK_PATAKA,1099634,1106248
N008_02_DDK_PATAKA,1110218,1111099
N008_02_DDK_PATAKA,1111541,1115509
N008_02_DDK_PATAKA,1118597,1120360
N008_02_DDK_PATAKA,1122125,1123888
N008_02_DDK_PATAKA,1127417,1129180
N008_02_DDK_PATAKA,1130063,1137559
N008_02_DDK_PATAKA,1143734,1149025
N008_02_DDK_PATAKA,1156523,1161814
N008_02_DDK_PATAKA,1164902,1166665
N008_02_DDK_PATAKA,1168430,1175485
N008_02_DDK_PATAKA,1181660,1190479
N008_02_DDK_PATAKA,1194890,1196212
N008_02_DDK_PATAKA,1197095,1215175
N008_02_DDK_PATAKA,1258835,1264126
N008_02_DDK_PATAKA,1267214,1272505
N008_02_DDK_PATAKA,1278680,1292350
N008_02_DDK_PATAKA,1323221,1324036
N010_02_DDK_PATAKA,662,1102
N010_02_DDK_PATAKA,1544,6835
N010_02_DDK_PATAKA,7277,7717
N010_02_DDK_PATAKA,9482,24475
N010_02_DDK_PATAKA,24917,68575
N010_02_DDK_PATAKA,78278,87979
N010_02_DDK_PATAKA,88862,111352
N010_02_DDK_PATAKA,118850,140017
N010_02_DDK_PATAKA,154130,158539
N010_02_DDK_PATAKA,159863,195142
N010_02_DDK_PATAKA,211460,211900
N010_02_DDK_PATAKA,214547,219397
N010_02_DDK_PATAKA,231305,234832
N010_02_DDK_PATAKA,237038,244975
N010_02_DDK_PATAKA,266585,276727
N010_02_DDK_PATAKA,277169,286429
N010_02_DDK_PATAKA,287312,296131
N010_02_DDK_PATAKA,297014,305392
N010_02_DDK_PATAKA,306275,314653
N010_02_DDK_PATAKA,315977,323032
N010_02_DDK_PATAKA,324797,331852
N010_02_DDK_PATAKA,332294,338026
N010_02_DDK_PATAKA,342437,347287
N010_02_DDK_PATAKA,351257,351697
N010_02_DDK_PATAKA,352139,357871
N010_02_DDK_PATAKA,361400,368455
N010_02_DDK_PATAKA,371543,376834
N010_02_DDK_PATAKA,381686,386977
N010_02_DDK_PATAKA,390065,396679
N010_02_DDK_PATAKA,400649,405058
N010_02_DDK_PATAKA,409910,416083
N010_02_DDK_PATAKA,416966,425785
N010_02_DDK_PATAKA,429314,435046
N010_02_DDK_PATAKA,439898,445189
N010_02_DDK_PATAKA,448277,455773
N010_02_DDK_PATAKA,458861,463270
N010_02_DDK_PATAKA,468563,472531
N010_02_DDK_PATAKA,475619,483115
N010_02_DDK_PATAKA,486203,491053
N010_02_DDK_PATAKA,495023,500755
N010_02_DDK_PATAKA,503402,511339
N010_02_DDK_PATAKA,514427,519718
N010_02_DDK_PATAKA,524129,528979
N010_02_DDK_PATAKA,532067,538681
N010_02_DDK_PATAKA,541769,546619
N010_02_DDK_PATAKA,551471,555439
N010_02_DDK_PATAKA,558086,566464
N010_02_DDK_PATAKA,569993,573961
N010_02_DDK_PATAKA,577931,582340
N010_02_DDK_PATAKA,585869,593806
N010_02_DDK_PATAKA,597335,601744
N010_02_DDK_PATAKA,605714,609682
N010_02_DDK_PATAKA,612770,621148
N010_02_DDK_PATAKA,624236,628645
N010_02_DDK_PATAKA,632615,636583
N010_02_DDK_PATAKA,640112,647608
N010_02_DDK_PATAKA,650696,655546
N010_02_DDK_PATAKA,661280,663484
N010_02_DDK_PATAKA,667013,674509
N010_02_DDK_PATAKA,678038,682447
N010_02_DDK_PATAKA,687299,690826
N010_02_DDK_PATAKA,694355,701851
N010_02_DDK_PATAKA,705821,709789
N010_02_DDK_PATAKA,715082,718168
N010_02_DDK_PATAKA,720815,730516
N010_02_DDK_PATAKA,734045,738013
N010_02_DDK_PATAKA,741542,745951
N010_02_DDK_PATAKA,749039,758740
N010_02_DDK_PATAKA,762269,766237
N010_02_DDK_PATAKA,771530,775057
N010_02_DDK_PATAKA,778586,788287
N010_02_DDK_PATAKA,790934,795784
N010_02_DDK_PATAKA,800195,805045
N010_02_DDK_PATAKA,808133,817393
N010_02_DDK_PATAKA,820922,824890
N010_02_DDK_PATAKA,830183,834151
N010_02_DDK_PATAKA,837239,846058
N010_02_DDK_PATAKA,849587,850468
N010_02_DDK_PATAKA,851792,853996
N010_02_DDK_PATAKA,859289,864139
N010_02_DDK_PATAKA,867227,875605
N010_02_DDK_PATAKA,879575,884425
N010_02_DDK_PATAKA,888836,893686
N010_02_DDK_PATAKA,896333,916177
N010_02_DDK_PATAKA,917942,920587
N010_02_DDK_PATAKA,931172,936022
N010_02_DDK_PATAKA,939110,948811
N010_02_DDK_PATAKA,952340,956749
N010_02_DDK_PATAKA,961160,966451
N010_02_DDK_PATAKA,969098,979240
N010_02_DDK_PATAKA,983210,987619
N010_02_DDK_PATAKA,992471,997321
N010_02_DDK_PATAKA,1000409,1008787
N010_02_DDK_PATAKA,1009229,1010110
N010_02_DDK_PATAKA,1014962,1018489
N010_02_DDK_PATAKA,1023341,1027309
N010_02_DDK_PATAKA,1030838,1033042
N010_02_DDK_PATAKA,1033484,1039657
N010_02_DDK_PATAKA,1040099,1040539
N010_02_DDK_PATAKA,1045391,1052446
N010_02_DDK_PATAKA,1057298,1060825
N010_02_DDK_PATAKA,1065677,1074055
N010_02_DDK_PATAKA,1078466,1084639
N010_02_DDK_PATAKA,1096988,1098310
N010_02_DDK_PATAKA,1141088,1145056
N010_02_DDK_PATAKA,1181219,1191802
N010_02_DDK_PATAKA,1213853,1214293
N010_02_DDK_PATAKA,1216499,1224526
N012_02_DDK_PATAKA,662,116203
N012_02_DDK_PATAKA,117086,120613
N012_02_DDK_PATAKA,122819,126346
N012_02_DDK_PATAKA,127229,128110
N012_02_DDK_PATAKA,128552,132961
N012_02_DDK_PATAKA,135608,139135
N012_02_DDK_PATAKA,140900,144868
N012_02_DDK_PATAKA,145751,151483
N012_02_DDK_PATAKA,154130,157657
N012_02_DDK_PATAKA,159863,163390
N012_02_DDK_PATAKA,164273,169123
N012_02_DDK_PATAKA,171770,175738
N012_02_DDK_PATAKA,177503,180589
N012_02_DDK_PATAKA,182354,188086
N012_02_DDK_PATAKA,191174,194260
N012_02_DDK_PATAKA,196025,199993
N012_02_DDK_PATAKA,201758,205285
N012_02_DDK_PATAKA,208814,212341
N012_02_DDK_PATAKA,214106,217633
N012_02_DDK_PATAKA,218957,224689
N012_02_DDK_PATAKA,228218,230863
N012_02_DDK_PATAKA,232187,236596
N012_02_DDK_PATAKA,237038,242329
N012_02_DDK_PATAKA,245858,254236
N012_02_DDK_PATAKA,256001,262174
N012_02_DDK_PATAKA,265262,268789
N012_02_DDK_PATAKA,269672,273640
N012_02_DDK_PATAKA,274523,280255
N012_02_DDK_PATAKA,283343,286429
N012_02_DDK_PATAKA,287312,291280
N012_02_DDK_PATAKA,292604,298336
N012_02_DDK_PATAKA,301865,304510
N012_02_DDK_PATAKA,306275,316417
N012_02_DDK_PATAKA,319946,323473
N012_02_DDK_PATAKA,323915,327883
N012_02_DDK_PATAKA,330089,335821
N012_02_DDK_PATAKA,338909,341995
N012_02_DDK_PATAKA,342878,346846
N012_02_DDK_PATAKA,348611,353902
N012_02_DDK_PATAKA,357431,361399
N012_02_DDK_PATAKA,362282,365809
N012_02_DDK_PATAKA,367133,372865
N012_02_DDK_PATAKA,375953,379039
N012_02_DDK_PATAKA,380363,386095
N012_02_DDK_PATAKA,386537,389623
N012_02_DDK_PATAKA,437252,437692
N017_02_DDK_PATAKA,662,5953
N017_02_DDK_PATAKA,17861,19183
N017_02_DDK_PATAKA,21830,22270
N017_02_DDK_PATAKA,24035,32413
N017_02_DDK_PATAKA,39029,71662
N017_02_DDK_PATAKA,84893,85774
N017_02_DDK_PATAKA,95477,110029
N017_02_DDK_PATAKA,110471,118849
N017_02_DDK_PATAKA,121055,136048
N017_02_DDK_PATAKA,137813,143986
N017_02_DDK_PATAKA,145751,162949
N017_02_DDK_PATAKA,163391,169123
N017_02_DDK_PATAKA,171770,181471
N017_02_DDK_PATAKA,181913,186322
N017_02_DDK_PATAKA,188528,193819
N017_02_DDK_PATAKA,196907,203962
N017_02_DDK_PATAKA,205727,212341
N017_02_DDK_PATAKA,216311,226894
N017_02_DDK_PATAKA,230423,244534
N017_02_DDK_PATAKA,248945,255559
N017_02_DDK_PATAKA,259970,267025
N017_02_DDK_PATAKA,267467,270553
N017_02_DDK_PATAKA,274082,281578
N017_02_DDK_PATAKA,284666,291721
N017_02_DDK_PATAKA,292604,297013
N017_02_DDK_PATAKA,300101,306274
N017_02_DDK_PATAKA,310244,315976
N017_02_DDK_PATAKA,317300,325678
N017_02_DDK_PATAKA,330971,331411
N017_02_DDK_PATAKA,337145,349492
N017_02_DDK_PATAKA,350816,366250
N017_02_DDK_PATAKA,372866,383008
N017_02_DDK_PATAKA,384332,397561
N017_02_DDK_PATAKA,398885,407704
N017_02_DDK_PATAKA,410351,422257
N017_02_DDK_PATAKA,424022,430636
N017_02_DDK_PATAKA,434165,445630
N017_02_DDK_PATAKA,448277,454891
N017_02_DDK_PATAKA,459302,472531
N017_02_DDK_PATAKA,476060,480910
N017_02_DDK_PATAKA,486203,493258
N017_02_DDK_PATAKA,494141,498109
N017_02_DDK_PATAKA,501638,507370
N017_02_DDK_PATAKA,513104,521482
N017_02_DDK_PATAKA,521924,526774
N017_02_DDK_PATAKA,528539,529420
N017_02_DDK_PATAKA,529862,536917
N017_02_DDK_PATAKA,537800,542209
N017_02_DDK_PATAKA,547502,561172
N017_02_DDK_PATAKA,563819,573520
N017_02_DDK_PATAKA,591602,592483
N017_02_DDK_PATAKA,606596,615415
N017_02_DDK_PATAKA,628646,632320
N019_02_DDK_PATAKA,662,1984
N019_02_DDK_PATAKA,5513,5953
N019_02_DDK_PATAKA,6395,7276
N019_02_DDK_PATAKA,7718,8158
N019_02_DDK_PATAKA,8600,9040
N019_02_DDK_PATAKA,9482,12568
N019_02_DDK_PATAKA,27122,45643
N019_02_DDK_PATAKA,50936,51376
N019_02_DDK_PATAKA,53141,63724
N019_02_DDK_PATAKA,137372,184999
N019_02_DDK_PATAKA,185441,211459
N019_02_DDK_PATAKA,212342,212782
N019_02_DDK_PATAKA,218075,222043
N019_02_DDK_PATAKA,224690,229981
N019_02_DDK_PATAKA,234833,240565
N019_02_DDK_PATAKA,242771,247180
N019_02_DDK_PATAKA,249386,253795
N019_02_DDK_PATAKA,258206,263938
N019_02_DDK_PATAKA,266585,270994
N019_02_DDK_PATAKA,273200,278050
N019_02_DDK_PATAKA,282902,288634
N019_02_DDK_PATAKA,290840,295249
N019_02_DDK_PATAKA,297896,303187
N019_02_DDK_PATAKA,308039,313330
N019_02_DDK_PATAKA,315536,319504
N019_02_DDK_PATAKA,321710,323473
N019_02_DDK_PATAKA,324356,327883
N019_02_DDK_PATAKA,331853,337585
N019_02_DDK_PATAKA,339791,343759
N019_02_DDK_PATAKA,345524,351697
N019_02_DDK_PATAKA,354785,362722
N019_02_DDK_PATAKA,364928,369778
N019_02_DDK_PATAKA,371543,376393
N019_02_DDK_PATAKA,380363,386977
N019_02_DDK_PATAKA,389183,393151
N019_02_DDK_PATAKA,395357,401530
N019_02_DDK_PATAKA,405059,412996
N019_02_DDK_PATAKA,414761,419170
N019_02_DDK_PATAKA,420935,421375
N019_02_DDK_PATAKA,421817,427990
N019_02_DDK_PATAKA,431078,438133
N019_02_DDK_PATAKA,440339,443866
N019_02_DDK_PATAKA,446072,453127
N019_02_DDK_PATAKA,457538,465475
N019_02_DDK_PATAKA,467240,472090
N019_02_DDK_PATAKA,473855,482233
N019_02_DDK_PATAKA,491054,505606
N019_02_DDK_PATAKA,506489,514426
N019_02_DDK_PATAKA,516632,539563
N019_02_DDK_PATAKA,542210,549706
N019_02_DDK_PATAKA,550148,555880
N019_02_DDK_PATAKA,556322,563377
N019_02_DDK_PATAKA,569552,576607
N019_02_DDK_PATAKA,577931,582781
N019_02_DDK_PATAKA,583223,591160
N019_02_DDK_PATAKA,595571,603067
N019_02_DDK_PATAKA,604832,608800
N019_02_DDK_PATAKA,610124,615415
N019_02_DDK_PATAKA,619385,627763
N019_02_DDK_PATAKA,629969,633937
N019_02_DDK_PATAKA,636143,641434
N019_02_DDK_PATAKA,644963,654223
N019_02_DDK_PATAKA,654665,658192
N019_02_DDK_PATAKA,659516,665248
N019_02_DDK_PATAKA,669659,678037
N019_02_DDK_PATAKA,679361,682888
N019_02_DDK_PATAKA,685535,690385
N019_02_DDK_PATAKA,695237,702292
N019_02_DDK_PATAKA,704939,709348
N019_02_DDK_PATAKA,711995,716404
N019_02_DDK_PATAKA,720374,728311
N019_02_DDK_PATAKA,730076,733162
N019_02_DDK_PATAKA,734486,740218
N019_02_DDK_PATAKA,744629,753889
N019_02_DDK_PATAKA,754772,760945
N019_02_DDK_PATAKA,762269,769324
N019_02_DDK_PATAKA,783878,784318
N019_02_DDK_PATAKA,847823,850468
