S001_02_BBP_NORMAL,662,34618
S001_02_BBP_NORMAL,36383,65488
S001_02_BBP_NORMAL,70340,75190
S001_02_BBP_NORMAL,86657,92830
S001_02_BBP_NORMAL,99887,134284
S001_02_BBP_NORMAL,148397,169564
S001_02_BBP_NORMAL,171329,172651
S001_02_BBP_NORMAL,173534,187204
S001_02_BBP_NORMAL,198671,207049
S001_02_BBP_NORMAL,214106,214987
S001_02_BBP_NORMAL,220280,222484
S001_02_BBP_NORMAL,223367,233068
S001_02_BBP_NORMAL,235715,240124
S001_02_BBP_NORMAL,241889,279814
S001_02_BBP_NORMAL,327884,362722
S001_02_BBP_NORMAL,369779,372865
S001_02_BBP_NORMAL,375071,409468
S001_02_BBP_NORMAL,425786,463270
S001_02_BBP_NORMAL,469445,490171
S001_02_BBP_NORMAL,498110,535153
S001_02_BBP_NORMAL,538682,549706
S001_02_BBP_NORMAL,553235,562054
S001_02_BBP_NORMAL,573521,574843
S001_02_BBP_NORMAL,580577,618061
S001_02_BBP_NORMAL,620708,623794
S001_02_BBP_NORMAL,636584,675391
S001_02_BBP_NORMAL,684653,704056
S001_02_BBP_NORMAL,712436,730516
S001_02_BBP_NORMAL,731840,754330
S001_02_BBP_NORMAL,757418,764032
S001_02_BBP_NORMAL,768884,779467
S001_02_BBP_NORMAL,782114,794461
S001_02_BBP_NORMAL,794903,846940
S001_02_BBP_NORMAL,860612,903829
S001_02_BBP_NORMAL,912209,945724
S001_02_BBP_NORMAL,946607,966892
S001_02_BBP_NORMAL,974831,984091
S001_02_BBP_NORMAL,988943,994234
S001_02_BBP_NORMAL,1012757,1043185
S001_02_BBP_NORMAL,1045832,1105366
S001_02_BBP_NORMAL,1108013,1108894
S001_02_BBP_NORMAL,1111541,1119478
S001_02_BBP_NORMAL,1121684,1122565
S001_02_BBP_NORMAL,1125212,1128298
S001_02_BBP_NORMAL,1131386,1142410
S001_02_BBP_NORMAL,1144616,1171075
S001_02_BBP_NORMAL,1171517,1178572
S001_02_BBP_NORMAL,1181660,1186510
S001_02_BBP_NORMAL,1209884,1222231
S001_02_BBP_NORMAL,1231934,1252219
S001_02_BBP_NORMAL,1254425,1279561
S001_02_BBP_NORMAL,1291469,1313959
S001_02_BBP_NORMAL,1317047,1318810
S001_02_BBP_NORMAL,1327190,1328071
S001_02_BBP_NORMAL,1335128,1336450
S001_02_BBP_NORMAL,1338656,1367761
S001_02_BBP_NORMAL,1377023,1377904
S001_02_BBP_NORMAL,1385402,1420681
S001_02_BBP_NORMAL,1428620,1447582
S001_02_BBP_NORMAL,1459049,1469632
S001_02_BBP_NORMAL,1470515,1484626
S001_02_BBP_NORMAL,1487273,1487713
S001_02_BBP_NORMAL,1488155,1489036
S001_02_BBP_NORMAL,1511969,1549012
S001_02_BBP_NORMAL,1557833,1592671
S001_02_BBP_NORMAL,1596200,1597522
S001_02_BBP_NORMAL,1605020,1622659
S001_02_BBP_NORMAL,1636772,1665877
S001_02_BBP_NORMAL,1670729,1676020
S001_02_BBP_NORMAL,1690574,1723648
S001_02_BBP_NORMAL,1740407,1772599
S001_02_BBP_NORMAL,1783625,1803469
S001_02_BBP_NORMAL,1811408,1824637
S001_02_BBP_NORMAL,1825079,1841836
S001_02_BBP_NORMAL,1866974,1903135
S001_02_BBP_NORMAL,1916366,1934446
S001_02_BBP_NORMAL,1934888,1950322
S001_02_BBP_NORMAL,1952087,1952527
S001_02_BBP_NORMAL,1958261,1979869
S001_02_BBP_NORMAL,1982075,1992658
S001_02_BBP_NORMAL,1996187,2004565
S001_02_BBP_NORMAL,2010299,2023087
S001_02_BBP_NORMAL,2026616,2036758
S001_02_BBP_NORMAL,2046902,2047783
S001_02_BBP_NORMAL,2064542,2094529
S001_02_BBP_NORMAL,2113052,2148772
S001_02_BBP_NORMAL,2149655,2150536
S001_02_BBP_NORMAL,2156711,2173909
S001_02_BBP_NORMAL,2181407,2196400
S001_02_BBP_NORMAL,2197724,2214481
S001_02_BBP_NORMAL,2215364,2218891
S001_02_BBP_NORMAL,2240060,2272252
S001_02_BBP_NORMAL,2281514,2282836
S001_02_BBP_NORMAL,2285924,2315911
S001_02_BBP_NORMAL,2318558,2318998
S001_02_BBP_NORMAL,2322968,2341930
S001_02_BBP_NORMAL,2350751,2363098
S001_02_BBP_NORMAL,2363981,2381620
S001_02_BBP_NORMAL,2384708,2386471
S001_02_BBP_NORMAL,2395733,2399260
S001_02_BBP_NORMAL,2399702,2400142
S001_02_BBP_NORMAL,2407640,2439391
S001_02_BBP_NORMAL,2453504,2499808
S001_02_BBP_NORMAL,2514362,2527591
S001_02_BBP_NORMAL,2535971,2549200
S001_02_BBP_NORMAL,2552288,2567281
S001_02_BBP_NORMAL,2576102,2577424
S001_02_BBP_NORMAL,2596388,2629903
S001_02_BBP_NORMAL,2653277,2655040
S001_02_BBP_NORMAL,2659010,2702668
S001_02_BBP_NORMAL,2710607,2718544
S001_02_BBP_NORMAL,2722514,2734861
S001_02_BBP_NORMAL,2749415,2759116
S001_02_BBP_NORMAL,2759999,2772787
S001_02_BBP_NORMAL,2777639,2831837
S002_02_BBP_NORMAL,662,16096
S002_02_BBP_NORMAL,16538,17860
S002_02_BBP_NORMAL,27122,30208
S002_02_BBP_NORMAL,42116,44761
S002_02_BBP_NORMAL,48290,48730
S002_02_BBP_NORMAL,68135,91948
S002_02_BBP_NORMAL,113117,136048
S002_02_BBP_NORMAL,153689,165595
S002_02_BBP_NORMAL,166478,181471
S002_02_BBP_NORMAL,199112,215869
S002_02_BBP_NORMAL,218075,233509
S002_02_BBP_NORMAL,244094,263497
S002_02_BBP_NORMAL,293486,301423
S002_02_BBP_NORMAL,311567,313330
S002_02_BBP_NORMAL,314213,320386
S002_02_BBP_NORMAL,321710,356107
S002_02_BBP_NORMAL,379040,401530
S002_02_BBP_NORMAL,447395,457096
S002_02_BBP_NORMAL,468122,480028
S002_02_BBP_NORMAL,481352,498109
S002_02_BBP_NORMAL,553235,572638
S002_02_BBP_NORMAL,587192,589837
S002_02_BBP_NORMAL,590279,603067
S002_02_BBP_NORMAL,620267,669658
S002_02_BBP_NORMAL,679802,691267
S002_02_BBP_NORMAL,705380,709348
S002_02_BBP_NORMAL,712436,714640
S002_02_BBP_NORMAL,733604,771088
S002_02_BBP_NORMAL,783437,824008
S002_02_BBP_NORMAL,865463,913972
S002_02_BBP_NORMAL,930731,958513
S002_02_BBP_NORMAL,985415,1052887
S002_02_BBP_NORMAL,1091696,1128298
S002_02_BBP_NORMAL,1171517,1218703
S002_02_BBP_NORMAL,1219145,1221790
S002_02_BBP_NORMAL,1242518,1271623
S002_02_BBP_NORMAL,1298525,1350121
S002_02_BBP_NORMAL,1370408,1371289
S002_02_BBP_NORMAL,1375259,1380550
S002_02_BBP_NORMAL,1393340,1422445
S002_02_BBP_NORMAL,1459049,1512409
S002_02_BBP_NORMAL,1532696,1568416
S002_02_BBP_NORMAL,1592231,1644268
S002_02_BBP_NORMAL,1691015,1731586
S002_02_BBP_NORMAL,1737761,1739965
S002_02_BBP_NORMAL,1759811,1816699
S002_02_BBP_NORMAL,1833899,1867855
S002_02_BBP_NORMAL,1869620,1870942
S002_02_BBP_NORMAL,1894316,1938856
S002_02_BBP_NORMAL,1978547,2010739
S002_02_BBP_NORMAL,2042933,2094970
S002_02_BBP_NORMAL,2116139,2144803
S002_02_BBP_NORMAL,2168177,2197723
S002_02_BBP_NORMAL,2198606,2238736
S002_02_BBP_NORMAL,2242265,2244028
S002_02_BBP_NORMAL,2280632,2316352
S002_02_BBP_NORMAL,2345459,2393086
S002_02_BBP_NORMAL,2414696,2446447
S002_02_BBP_NORMAL,2470703,2527150
S002_02_BBP_NORMAL,2561108,2601238
S002_02_BBP_NORMAL,2632991,2683705
S002_02_BBP_NORMAL,2687234,2688556
S002_02_BBP_NORMAL,2702669,2704432
S002_02_BBP_NORMAL,2707520,2745004
S002_02_BBP_NORMAL,2769701,2822620
S002_02_BBP_NORMAL,2829236,2829676
S002_02_BBP_NORMAL,2860988,2899795
S002_02_BBP_NORMAL,2931107,2983144
S002_02_BBP_NORMAL,3006518,3047089
S002_02_BBP_NORMAL,3062525,3067816
S002_02_BBP_NORMAL,3074432,3093394
S002_02_BBP_NORMAL,3095600,3126028
S002_02_BBP_NORMAL,3158663,3199675
S002_02_BBP_NORMAL,3228341,3284788
S002_02_BBP_NORMAL,3303752,3333298
S002_02_BBP_NORMAL,3362846,3419734
S002_02_BBP_NORMAL,3453251,3498232
S002_02_BBP_NORMAL,3537041,3583786
S002_02_BBP_NORMAL,3604073,3650377
S002_02_BBP_NORMAL,3664049,3667135
S002_02_BBP_NORMAL,3673310,3746515
S002_02_BBP_NORMAL,3747839,3750925
S002_02_BBP_NORMAL,3754454,3754894
S002_02_BBP_NORMAL,3755336,3776944
S002_02_BBP_NORMAL,3784001,3789292
S002_02_BBP_NORMAL,3792821,3804286
S002_02_BBP_NORMAL,3806492,3808576
S003_02_BBP_NORMAL,26240,30649
S003_02_BBP_NORMAL,32855,37264
S003_02_BBP_NORMAL,46526,52699
S003_02_BBP_NORMAL,60638,63724
S003_02_BBP_NORMAL,81365,84010
S003_02_BBP_NORMAL,85775,105178
S003_02_BBP_NORMAL,106061,140458
S003_02_BBP_NORMAL,141782,151924
S003_02_BBP_NORMAL,153689,168241
S003_02_BBP_NORMAL,207050,218074
S003_02_BBP_NORMAL,218957,247180
S003_02_BBP_NORMAL,248504,255559
S003_02_BBP_NORMAL,256883,264820
S003_02_BBP_NORMAL,276728,286870
S003_02_BBP_NORMAL,300983,318181
S003_02_BBP_NORMAL,320828,350374
S003_02_BBP_NORMAL,352139,361399
S003_02_BBP_NORMAL,362282,371101
S003_02_BBP_NORMAL,378158,380803
S003_02_BBP_NORMAL,400208,410791
S003_02_BBP_NORMAL,411233,442102
S003_02_BBP_NORMAL,445190,453127
S003_02_BBP_NORMAL,454892,462388
S003_02_BBP_NORMAL,474737,476941
S003_02_BBP_NORMAL,495023,511780
S003_02_BBP_NORMAL,513104,545296
S003_02_BBP_NORMAL,546179,557203
S003_02_BBP_NORMAL,557645,567787
S003_02_BBP_NORMAL,605273,668335
S003_02_BBP_NORMAL,678479,679360
S003_02_BBP_NORMAL,680684,681565
S003_02_BBP_NORMAL,698324,736690
S003_02_BBP_NORMAL,738014,761386
S003_02_BBP_NORMAL,779027,792256
S003_02_BBP_NORMAL,794462,821362
S003_02_BBP_NORMAL,821804,823567
S003_02_BBP_NORMAL,824009,831946
S003_02_BBP_NORMAL,832388,843412
S003_02_BBP_NORMAL,861494,875164
S003_02_BBP_NORMAL,875606,902065
S003_02_BBP_NORMAL,902507,917059
S003_02_BBP_NORMAL,925880,938668
S003_02_BBP_NORMAL,951899,963364
S003_02_BBP_NORMAL,963806,999967
S003_02_BBP_NORMAL,1000850,1011433
S003_02_BBP_NORMAL,1019372,1021135
S003_02_BBP_NORMAL,1022900,1024663
S003_02_BBP_NORMAL,1029956,1049800
S003_02_BBP_NORMAL,1050683,1071850
S003_02_BBP_NORMAL,1074497,1080670
S003_02_BBP_NORMAL,1082876,1085521
S003_02_BBP_NORMAL,1086845,1088608
S003_02_BBP_NORMAL,1096988,1100956
S003_02_BBP_NORMAL,1105808,1108894
S003_02_BBP_NORMAL,1114187,1119037
S005_02_BBP_NORMAL,14774,19183
S005_02_BBP_NORMAL,22271,26239
S005_02_BBP_NORMAL,44321,46084
S005_02_BBP_NORMAL,65489,86656
S005_02_BBP_NORMAL,87098,121495
S005_02_BBP_NORMAL,121937,135607
S005_02_BBP_NORMAL,166919,168241
S005_02_BBP_NORMAL,180149,184117
S005_02_BBP_NORMAL,185441,209254
S005_02_BBP_NORMAL,211019,237037
S005_02_BBP_NORMAL,238361,248944
S005_02_BBP_NORMAL,249386,264379
S005_02_BBP_NORMAL,289958,291280
S005_02_BBP_NORMAL,309362,332734
S005_02_BBP_NORMAL,334940,360517
S005_02_BBP_NORMAL,361841,372865
S005_02_BBP_NORMAL,374189,388741
S005_02_BBP_NORMAL,409469,417406
S005_02_BBP_NORMAL,430637,451363
S005_02_BBP_NORMAL,453128,476941
S005_02_BBP_NORMAL,477824,487966
S005_02_BBP_NORMAL,489290,504283
S005_02_BBP_NORMAL,525452,527656
S005_02_BBP_NORMAL,545738,566464
S005_02_BBP_NORMAL,568229,595570
S005_02_BBP_NORMAL,597776,607918
S005_02_BBP_NORMAL,610565,624676
S005_02_BBP_NORMAL,647609,653782
S005_02_BBP_NORMAL,669659,689944
S005_02_BBP_NORMAL,692150,716404
S005_02_BBP_NORMAL,717728,728752
S005_02_BBP_NORMAL,730076,744187
S005_02_BBP_NORMAL,825332,829300
S005_02_BBP_NORMAL,861494,878692
S005_02_BBP_NORMAL,886631,907798
S005_02_BBP_NORMAL,909122,935581
S005_02_BBP_NORMAL,938228,947047
S005_02_BBP_NORMAL,950135,966010
S005_02_BBP_NORMAL,1003937,1024222
S005_02_BBP_NORMAL,1033043,1054210
S005_02_BBP_NORMAL,1055534,1066117
S005_02_BBP_NORMAL,1067441,1081111
S005_02_BBP_NORMAL,1083758,1093018
S005_02_BBP_NORMAL,1095665,1110658
S005_02_BBP_NORMAL,1111100,1111540
S005_02_BBP_NORMAL,1150790,1172839
S005_02_BBP_NORMAL,1179455,1201504
S005_02_BBP_NORMAL,1202828,1227964
S005_02_BBP_NORMAL,1230611,1239430
S005_02_BBP_NORMAL,1242077,1257070
S005_02_BBP_NORMAL,1265009,1270741
S005_02_BBP_NORMAL,1309109,1326307
S005_02_BBP_NORMAL,1331600,1332481
S005_02_BBP_NORMAL,1341743,1345270
S005_02_BBP_NORMAL,1346594,1347475
S005_02_BBP_NORMAL,1349681,1368202
S005_02_BBP_NORMAL,1375700,1397749
S005_02_BBP_NORMAL,1398632,1424650
S005_02_BBP_NORMAL,1427297,1436998
S005_02_BBP_NORMAL,1438763,1460812
S005_02_BBP_NORMAL,1464782,1466104
S005_02_BBP_NORMAL,1476689,1479334
S005_02_BBP_NORMAL,1500062,1502266
S005_02_BBP_NORMAL,1509764,1514614
S006_02_BBP_NORMAL,14774,21829
S006_02_BBP_NORMAL,22712,28885
S006_02_BBP_NORMAL,36383,42115
S006_02_BBP_NORMAL,48731,49612
S006_02_BBP_NORMAL,52259,72103
S006_02_BBP_NORMAL,76073,99886
S006_02_BBP_NORMAL,104738,138253
S006_02_BBP_NORMAL,145310,162949
S006_02_BBP_NORMAL,168683,170005
S006_02_BBP_NORMAL,203522,223366
S006_02_BBP_NORMAL,229100,262615
S006_02_BBP_NORMAL,270113,277168
S006_02_BBP_NORMAL,278933,290398
S006_02_BBP_NORMAL,291281,292162
S006_02_BBP_NORMAL,303188,304510
S006_02_BBP_NORMAL,323915,341995
S006_02_BBP_NORMAL,345083,382126
S006_02_BBP_NORMAL,387419,394915
S006_02_BBP_NORMAL,396239,404617
S006_02_BBP_NORMAL,428873,430195
S006_02_BBP_NORMAL,441221,461065
S006_02_BBP_NORMAL,465035,495022
S006_02_BBP_NORMAL,500315,517513
S006_02_BBP_NORMAL,541328,542650
S006_02_BBP_NORMAL,545738,546178
S006_02_BBP_NORMAL,558527,577930
S006_02_BBP_NORMAL,582782,614092
S006_02_BBP_NORMAL,618944,637906
S006_02_BBP_NORMAL,655106,656428
S006_02_BBP_NORMAL,682448,683329
S006_02_BBP_NORMAL,692591,708025
S006_02_BBP_NORMAL,711995,740218
S006_02_BBP_NORMAL,745070,765355
S006_02_BBP_NORMAL,779027,782113
S006_02_BBP_NORMAL,799754,819157
S006_02_BBP_NORMAL,823127,850909
S006_02_BBP_NORMAL,854879,873841
